implementing_partners,activity,activity_description
ACTED,Provide crops & vegetables kits,"Home Gargening Training,4 Demo-plots in 8 Terget villages, Malnutrition Training, Agricultural Input Distribution,Seed Multiplication Training, Refresher Training and Monitoring in 8 villages"
ACTED,Provide technical training,"Home Gargening Training,4 Demo-plots in 8 Terget villages, Malnutrition Training, Agricultural Input Distribution,Seed Multiplication Training, Refresher Training and Monitoring in 8 villages"
Action Contre la Faim,Provide crops & vegetables kits,Distribution of agricultural input kit to paddy farmers
Action Contre la Faim,Provide crops & vegetables kits,Distribution of agricultural input kit to winter crop farmers
Action Contre la Faim,Provide crops & vegetables kits,Distribution of agricultural input kits to Home Gardening women beneficiaries
Action Contre la Faim,Provide crops & vegetables kits,Distribution of small tilling machine to farmer groups
Action Contre la Faim,Provide crops & vegetables kits,Distribution of water pumps to farmer groups
Action Contre la Faim,Provide monthly cash-based transfers,Cash Distribution for food
Action Contre la Faim,Provide monthly food baskets,"Food kit distribution - the ration size contains Pawsan rice (50kg), Dry Noodle (6.4kg), Sugar (3.26kg), Egg (36 eggs), Pea (4.89kg), Vegetable oil (5 liter), Onion (4.89kg), Garlic (1.63kg), Fruits (1.5kg), Salt (1.63kg)"
Action for Green Earth,Cash for Work / Food for Assets,Conditional cash-grant for assest creation to food insecure population
Action for Green Earth,Cash for Work / Food for Assets,NA
Action for Green Earth,Provide crops & vegetables kits,Agricultural inputs distribution ( Vegetable seeds + Fertilizer + Hygiene kits)
Action for Green Earth,Provide crops & vegetables kits,"Agricultural inputs distribution ( Vegetable seeds + Fertilizer + Hygiene kits). 30 Kg of Paddy, 90 g of vegetable seeds (6 types), 50 Kg of Compound fertilizer, Hygiene Kit"
Action for Green Earth,Provide crops & vegetables kits,Samll holder farmer support for monsoon paddy
Action for Green Earth,Provide crops & vegetables kits,Unconditional Cash
Action for Green Earth,Provide livestock kits,Conditional Cash distribution (Cash to buy two small goats)  Rice bran for goat feed+ Hygiene kits
Action for Green Earth,Provide monthly food baskets,General Food Distribution to acutely food insecure population
Alinn LDO,Provide crops & vegetables kits,Agri-distribution
Ar Yone Oo Social Development Association,Cash for Work / Food for Assets,SO 2 Activity 4 - Asset creation - 2.4.1 FFA (Contour line Development and Terrace Land Development)
Ar Yone Oo Social Development Association,Cash for Work / Food for Assets,SO 2 Activity 4 - Asset creation - 2.4.1 FFA (Contour line Development for sowing Elephant Food Yam and Terrace Land Development)
Ar Yone Oo Social Development Association,Cash for Work / Food for Assets,SO 2 Activity 4 - Asset creation - 2.4.1 FFA (Contour line Development for sowing Elephant Food Yam)
Ar Yone Oo Social Development Association,Cash for Work / Food for Assets,SO 2 Activity 4 - Asset creation - 2.4.1 FFA (Contour trench development)
Ar Yone Oo Social Development Association,Cash for Work / Food for Assets,SO 2 Activity 4 - Asset creation - 2.4.1 FFA (Contour Trench Development)
Ar Yone Oo Social Development Association,Cash for Work / Food for Assets,SO 2 Activity 4 - Asset creation - 2.4.1 FFA (Irrigation Canal Construction)
Ar Yone Oo Social Development Association,Cash for Work / Food for Assets,SO 2 Activity 4 - Asset creation - 2.4.1 FFA (Lowland Development)
Ar Yone Oo Social Development Association,Cash for Work / Food for Assets,SO 2 Activity 4 - Asset creation - 2.4.1 FFA (Manufacture Jeep road construction)
Arkan Research and Watch,Cash for Work / Food for Assets,NA
AVSI,Cash for Work / Food for Assets,Distribution of cash for demonstration plot
AVSI,Cash for Work / Food for Assets,Green gram demonstration plot
AVSI,Cash for Work / Food for Assets,Road rehabilitation
AVSI,Provide crops & vegetables kits,Distribution of EM concentrate
AVSI,Provide crops & vegetables kits,Distribution of training materials (IEC) and paddy seeds
AVSI,Provide crops & vegetables kits,Distribution of vegetable seeds for home gardening
AVSI,Provide crops & vegetables kits,Training materials for organic ertilizer (by village)
AVSI,Provide crops & vegetables kits,Training materials for organic fertilizer (by village)
AVSI,Provide monthly food baskets,Distribution of in kind food assistance
AVSI,Provide technical training,Climate Smart Agriculture ToT Training
AVSI,Provide technical training,Farmer Field School for Monsoon paddy (Module-1)
AVSI,Provide technical training,Farmer Field School for Monsoon paddy (Module-2)
