date,reporting_organization,implementing_partners,state,admin1_pcode,township,admin3_pcode,location,location_type,admin5_pcode,activity,delivery_modality,beneficiary_type,unique_beneficiaries,beneficiaries
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Demoso,MMR002002,oe khu yi,ward_town,168446,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,100
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Demoso,MMR002002,par daw du,ward_town,168514,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,127
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Demoso,MMR002002,daw byar ku,ward_town,168544,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,61
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,nan hu (ywa ma),ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,27
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,kone sut,ward_town,168294,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,100
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,nant huu (san pya),ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,38
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,daw pa maw,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,83
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Demoso,MMR002002,si li done,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,127
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,daw lo shay,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,86
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,kayah nge khu,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,47
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,saung kan,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,98
2021-04-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,lwei ta mu,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,76
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Demoso,MMR002002,daw si ei,ward_town,168436,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,117
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Demoso,MMR002002,daw da dar,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,102
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,kayan thar yar (south),ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,100
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,nan hu (ywa ma),ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),27
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,kone sut,ward_town,168294,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),100
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,nant huu (san pya),ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),38
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,daw pa maw,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),83
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Demoso,MMR002002,si li done,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),127
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,daw lo shay,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),86
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,kayah nge khu,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),47
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,saung kan,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),98
2021-05-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,lwei ta mu,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),76
2021-06-01,WFP,World Vision Myanmar,Kayah,MMR002,Demoso,MMR002002,daw si ei,ward_town,168436,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),117
2021-06-01,WFP,World Vision Myanmar,Kayah,MMR002,Demoso,MMR002002,daw da dar,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),102
2021-06-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,kayan thar yar (south),ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),100
2021-06-01,WFP,World Vision Myanmar,Kayah,MMR002,Demoso,MMR002002,si li done,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),127
2021-06-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,daw lo shay,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),86
2021-06-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,kayah nge khu,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),47
2021-06-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,saung kan,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),98
2021-06-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,daw pa maw,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),83
2021-06-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,lwei ta mu,ward_town,NA,Cash for Work / Food for Assets,Cash,Host/local Community,No (beneficiary is also receiving other assistant),76
2021-06-01,WFP,World Vision Myanmar,Kayah,MMR002,Loikaw,MMR002001,wan kone,ward_town,218766,Cash for Work / Food for Assets,Cash,Host/local Community,Yes,71
